	Feb10-r1-a_SPA	Feb10-r2-a_SPA	Feb10-r3-a_SPA	Feb10-r4-a_SPA	Feb10-r5-a_SPA	Feb10-r6-a_SPA	Feb10-r7-a_SPA	Feb7-1_SPA	Feb7-12_SPA	Feb7-15_SPA	Feb7-20_SPA	Feb7-3_SPA	Feb7-6_SPA	Feb7-9_SPA	Feb8-12_SPA	Feb8-15_SPA	Feb8-19_SPA	Feb8-2_SPA	Feb8-23_SPA	Feb8-27_SPA	Feb8-32_SPA	Feb8-33_SPA	Feb8-35_SPA	Feb8-37_SPA	Feb8-39_SPA	Feb8-41_SPA	Feb8-43_SPA	Feb8-45_SPA	Feb8-47_SPA	Feb8-49_SPA	Feb8-5_SPA	Feb8-51_SPA	Feb8-53_SPA	Feb8-55_SPA	Feb8-61_SPA	Feb8-65_SPA	Feb8-7_SPA	Feb8-9_SPA	Feb9-1-a_SPA	Feb9-1-b_SPA	Feb9-2-a_SPA	Feb9-2-b_SPA	Feb9-3-a_SPA	Feb9-3-b_SPA	Feb9-4-11_SPA	Feb9-4-14_SPA	Feb9-4-17_SPA	Feb9-4-2_SPA	Feb9-4-20_SPA	Feb9-4-22_SPA	Feb9-4-24_SPA	Feb9-4-26_SPA	Feb9-4-28_SPA	Feb9-4-30-a_SPA	Feb9-4-4_SPA	Feb9-4-6_SPA	Feb9-4-8_SPA	Feb9-4-a_SPA	Feb9-4-b_SPA	Feb9-5-a_SPA	Feb9-5-b_SPA	Feb9-6-a_SPA	Feb9-6-b_SPA	Feb9-7-a_SPA	Feb9-7-b_SPA	Feb9-8-a_SPA	Feb9-8-b_SPA	SG1-E-mid_SPA
Feb8-19_SPA	0.48525532644443975	0.41807004879227655	0.4101988030430799	0.4495491242829589	0.4597963372866379	0.4435252489033785	0.5083010506103401	0.49829830256857566	0.39234266952964386	0.42851077363217854	0.37043966476907075	0.4268241276849611	0.5274228993740188	0.3750007715268976	0.4535009623955086	0.42309057553394885	0.0	0.3870550299820406	0.2658005710167552	0.3383936897659523	0.39190436962867226	0.3903983328100692	0.4085564706316384	0.28601451260241845	0.3561098933140449	0.41702225133347837	0.4885042849525569	0.4287047846918604	0.39025250921345256	0.3672648727536	0.5457559026204887	0.30623897676392	0.4710347553473377	0.23228002139149836	0.46815313967135913	0.4667921679776099	0.4191842408408847	0.24835149499437179	0.4619042678944522	0.48370489937203764	0.5486965579849825	0.6396336154353036	0.6255480412079134	0.5379513039799306	0.5081171862614274	0.5529952335735917	0.5719419574430895	0.5752210667228953	0.6138878326158985	0.5692439215858894	0.5776012020432668	0.6399700923880924	0.6079936563509049	0.5935535813973528	0.4425743631151967	0.64719796213007	0.5969535516861346	0.5421140326057665	0.5566627315968576	0.48543745637354396	0.6278794795690084	0.4339182283505154	0.4426412595858109	0.638085530532051	0.5554251985889256	0.4611522820681453	0.4786186797354847	0.4401163024887
Feb8-2_SPA	0.484126445207434	0.28381794966781526	0.3759325370139816	0.45698286636065244	0.5065685663641376	0.4666071944025119	0.4775736882168134	0.4117250120185045	0.21298879812319366	0.2633398075923192	0.3362670520476586	0.4589972336702783	0.48640084495139	0.37212389019706993	0.2588944787965902	0.34375305904057557	0.3870550299820406	0.0	0.26282552798515396	0.288094528474027	0.22754757722618113	0.18684013719054193	0.2715925054710885	0.4955454008292217	0.5519775790723843	0.41460070707249297	0.3606147792594177	0.40081315225428404	0.3918347109546171	0.28753393256382076	0.5057281300471346	0.454939215414839	0.3775524929489424	0.43924453695762034	0.3493683191350849	0.48207734164924926	0.18099724201569814	0.40933177302120854	0.4775263908764037	0.3483682365940153	0.47090153555041286	0.5560315796879075	0.5532607014327079	0.5025521246103652	0.3858018315176912	0.522010678944544	0.5375259660592321	0.5167880945565646	0.6354623781079128	0.5843994660155811	0.5738060871082664	0.5672222468064202	0.5769303987407188	0.5608875200569081	0.3620684282602753	0.5678314148298478	0.5696897151302193	0.5598716814710006	0.4359409915180071	0.4218935802961807	0.6345865722166187	0.23740755557839102	0.33364350359809547	0.6273847655986218	0.5645370494202911	0.457022863488456	0.49023552411709276	0.27011033454839417
Feb8-23_SPA	0.34057934524843064	0.2651481384931727	0.2839205745095756	0.3038816234970894	0.36215023977381183	0.314846081260858	0.3814276543808004	0.3797951673685805	0.26371602601750677	0.2619845228023019	0.18244636625739358	0.34528476841140227	0.45129245392557865	0.20042542956211848	0.34220102843741035	0.2933240191355184	0.2658005710167552	0.26282552798515396	0.0	0.17119806188441125	0.3066051207960336	0.2598521599680062	0.3357661312634729	0.40898188783665135	0.46070281802811974	0.2713753923986368	0.4125152094957449	0.33353262388399946	0.2528214993079223	0.2167676358302009	0.47438379438901096	0.4611248145545841	0.3791719030737365	0.33235274499641465	0.4082127261526921	0.3716267047574877	0.25759531667532376	0.4222476928468258	0.33469047723704987	0.39640730439785465	0.45318213160797804	0.5688781336848096	0.5666411201371938	0.44638873764750414	0.44719248078072904	0.46831515725600525	0.4832967167175931	0.5098584576395483	0.5493046811791085	0.4766264800154444	0.4819481818907439	0.5737137741339995	0.5270918525155257	0.5052546827465757	0.3042626203352156	0.5678324312865607	0.5177884494433537	0.43607100252814834	0.45130787813021234	0.34274926011587625	0.5578784878880636	0.29986159977920246	0.31869957614694894	0.5604482646309767	0.4701621794771295	0.3411768966407938	0.36885605650596237	0.32159476614308175
Feb8-27_SPA	0.4088404369721554	0.23645390176841108	0.34633193483747243	0.3821092716177391	0.4104713635288406	0.324092342034114	0.3953440961468788	0.438956565901585	0.2847458273525097	0.27771720185707494	0.2932997901749157	0.41125412442507847	0.46637606434172507	0.2844795552475537	0.364655180089007	0.2284522525455411	0.3383936897659523	0.288094528474027	0.17119806188441125	0.0	0.32113703804299176	0.2754623094352881	0.33755962831450265	0.38739089561389317	0.4503315907763848	0.3427198019779118	0.4147627860158636	0.3457652635772559	0.338449511725463	0.2865275467716636	0.48271050094548773	0.39962092822507345	0.38301687751548114	0.35847656081866736	0.33739529082943126	0.3493305305381243	0.2795037564904861	0.4894765391363125	0.32865932212426974	0.4063820972319287	0.47590850735055784	0.5752459740553938	0.569454492050934	0.3954252580383962	0.45821352004128685	0.46412618896464647	0.49167966368175636	0.5014507246438238	0.5895537212717697	0.5300552529030541	0.5467940067888936	0.5752884775413963	0.5426744315574049	0.5462190356524357	0.31636470529228994	0.5735613982040138	0.5327402662016767	0.5028078377599502	0.4579713339781794	0.36364991199060326	0.5805755899102392	0.3243995714091478	0.29101570959858847	0.5785410545563935	0.5258032541420986	0.3713233762572338	0.364759657475675	0.33619322705613136
Feb8-32_SPA	0.49405368622086326	0.31463236822912893	0.38995809596854364	0.43316380869649596	0.4720060559264008	0.46702604803749453	0.42886324294447764	0.4515600188932937	0.23586613698286266	0.25457153406408645	0.38243756453202915	0.4615587302633487	0.47494280684554296	0.39600092955088695	0.3350288226608639	0.38823936851393054	0.39190436962867226	0.22754757722618113	0.3066051207960336	0.32113703804299176	0.0	0.20314100616358538	0.22807768221720073	0.48720656397629825	0.5659206448200952	0.4455114654595357	0.3547027287798384	0.3639187388843631	0.40233755358999235	0.31306605692488093	0.5196839253325375	0.42526578915535795	0.3099829030540881	0.468325364816679	0.3230110699650709	0.482381894899375	0.31539885359430164	0.4733836717141684	0.4726475510548307	0.3329124482367434	0.5014653358023713	0.5635929591594373	0.5454316265089295	0.4944945991465181	0.36468526448956134	0.5116192077283055	0.5166956843958003	0.4827852906644633	0.6256874887527856	0.6030018915647146	0.5808486139568126	0.5401809146109567	0.5770290403641944	0.5578803176989532	0.3759669854865731	0.579161093488488	0.5674811277961803	0.5894896284983333	0.40800292098150726	0.4033854573995302	0.6397293440391855	0.3105370528261484	0.3953336889158378	0.6308922508834222	0.5616989372957809	0.4772958781772864	0.4814946892199052	0.2831653578643451
Feb8-33_SPA	0.4871293050179898	0.29135447178417934	0.34344224095445464	0.43140823023499153	0.479808971780765	0.4121688752150248	0.42960273658716136	0.3613100077355104	0.244162707419231	0.24071858277600128	0.34221628863086334	0.40982024088275887	0.4341162764117426	0.3626063997863985	0.3044928569621711	0.33022480077967786	0.3903983328100692	0.18684013719054193	0.2598521599680062	0.2754623094352881	0.20314100616358538	0.0	0.1777326071002009	0.4817917254880843	0.5013273384103776	0.3344557840268517	0.3249785692819902	0.36176051815415483	0.3230665821732627	0.28521540402426004	0.5091832788991539	0.3945765812663211	0.35639539716432267	0.4147496552997385	0.3423986884556827	0.43591013031071757	0.2481516812125359	0.45552827491295406	0.45307330946641605	0.3979081099828442	0.5049743960451257	0.547661930600036	0.5583883271698633	0.4889415298432282	0.3920279547939517	0.5247359112201928	0.5185680368613028	0.49603425619850317	0.6278004165827621	0.5725218816414426	0.5766481563829053	0.5544898702172221	0.5677001257963248	0.5524639436374158	0.374521137725276	0.5809651352172137	0.5455185328285157	0.5534314303455876	0.41560479412577817	0.39231749139653	0.6465551073860996	0.3126255591093406	0.39568962187428214	0.6285324760596088	0.5546529056381387	0.4731447150134613	0.48009009855277834	0.2512495334839793
Feb8-35_SPA	0.5236739208025496	0.36777639699775666	0.4122405504164817	0.48283433534715353	0.5077429772936072	0.4618857267470911	0.42918183749938105	0.37302526748587	0.2428453658550485	0.29304702919108755	0.4247296587018154	0.4620540610130756	0.45256932831001057	0.3713446980298652	0.37205651242257326	0.39199124536110597	0.4085564706316384	0.2715925054710885	0.3357661312634729	0.33755962831450265	0.22807768221720073	0.1777326071002009	0.0	0.5108247622704281	0.5244999714224242	0.4173606942529428	0.3254645817434366	0.33406821013069454	0.36504838522817096	0.29992993680629676	0.5532701106985438	0.413542837550317	0.3641446994168399	0.46525906946099693	0.3516113217257713	0.42082421441868556	0.34134958298174245	0.5054144733220726	0.472442668873981	0.4109904586516847	0.5261674811610821	0.5751019403141645	0.5563044601380194	0.5022875104226198	0.3652634720892438	0.5212387781696384	0.5186463026846763	0.48522788753627577	0.6394457249457958	0.6151038433656769	0.6097277459112201	0.5868119979922425	0.5681133421002895	0.5924948570345773	0.4088753847791023	0.6166229869354202	0.573485000162697	0.5726740421540627	0.43250771186281084	0.433480811012847	0.6542261835324144	0.3266609017625326	0.4128982299901589	0.6449098596387995	0.5613709598053096	0.5075165959912346	0.523618227447831	0.25804471668499923
Feb8-37_SPA	0.4489473009612104	0.44067576526278185	0.4202060301056042	0.43682345546538487	0.46127453482948455	0.45082819132602725	0.4407977038691986	0.5320886725041859	0.47918547650674326	0.48722473992593796	0.4400515059303748	0.4739066826506039	0.5563223196264473	0.4760792983297227	0.4721107092876232	0.4104258065407186	0.28601451260241845	0.4955454008292217	0.40898188783665135	0.38739089561389317	0.48720656397629825	0.4817917254880843	0.5108247622704281	0.0	0.2945979030721932	0.45893344488842064	0.4526102516670682	0.3703626608870328	0.3629469087472601	0.43047218031526674	0.5737952544779575	0.2927274646764257	0.5140861889610288	0.3169659970180751	0.4913068928293606	0.4620801393224377	0.4309722582073416	0.3314368744096703	0.4130144648083864	0.5604570181471268	0.5211574508992213	0.6145753670299692	0.6311974156140843	0.5178912578120615	0.5525685427986013	0.5517196874436138	0.5561901094297451	0.5811111640696836	0.5717888080485619	0.5744510879296209	0.6327398568274916	0.6542820930413964	0.57214608681601	0.6343845681758793	0.4670635879641592	0.6652430761696178	0.6052093540702361	0.5689219053841696	0.566255443692818	0.45858574737144214	0.6062300834933633	0.5038453368316821	0.42292298020102037	0.6239332733413261	0.6105906586641703	0.4129132826512375	0.47630469325211594	0.4953496166399738
Feb8-39_SPA	0.44523594056489313	0.4909022662851983	0.4039288631476889	0.3996585222934522	0.41757847366181333	0.4038342088665728	0.49456128278925404	0.49553603872718915	0.5296673828616442	0.5218025459304176	0.4458998565867849	0.4503591281141257	0.5276806584427486	0.4613189266760809	0.5232181006961699	0.4237173831410608	0.3561098933140449	0.5519775790723843	0.46070281802811974	0.4503315907763848	0.5659206448200952	0.5013273384103776	0.5244999714224242	0.2945979030721932	0.0	0.43654390978713914	0.5026275338822985	0.4234298469052841	0.36915352291847864	0.44735931548885965	0.6034918958216406	0.3507500956733807	0.549657185804917	0.3746316351217428	0.47266199244774404	0.42858083615745324	0.48206855784019015	0.397250853042915	0.3962300128538218	0.6048338478653713	0.5312995704924021	0.6361067750169729	0.6774018927190371	0.5029588240940623	0.5684183748541207	0.5812423526649756	0.5787683779826086	0.5941544216573762	0.5799044507348767	0.5645688578054285	0.6395944467606453	0.669767010562116	0.5991132590113353	0.6486571187535768	0.5439735139734961	0.6916447811226512	0.598520312333875	0.5798582582376416	0.6145774722439736	0.5275806895378998	0.6191193033073128	0.5547813552752611	0.4599216994730216	0.6054987694167768	0.5915706499226768	0.4160353532785113	0.44809575219401904	0.5256979230511326
Feb8-41_SPA	0.3924581093154532	0.4087223003926571	0.34068862081042334	0.3425644772794579	0.3647821381120052	0.227189183180559	0.34707516496772023	0.2485278196193286	0.4227179409243053	0.40433390351792936	0.25262274339331514	0.29861680580906974	0.4433583531630301	0.331177780373215	0.48824483024422694	0.30621782622004096	0.41702225133347837	0.41460070707249297	0.2713753923986368	0.3427198019779118	0.4455114654595357	0.3344557840268517	0.4173606942529428	0.45893344488842064	0.43654390978713914	0.0	0.3800909286528184	0.4002746762208901	0.22078779788715333	0.34201710455725853	0.5329778049017352	0.4378339723161457	0.36337201890616294	0.3974714653672772	0.3631167817666051	0.2713720890027424	0.4136356884195997	0.49925060797157284	0.2795694113589086	0.49388847206516373	0.4254401024522489	0.5616589226926255	0.603795683496798	0.44658406932131123	0.46678959468762143	0.47834302388745026	0.505369498622492	0.4435663973830437	0.5466624747213439	0.5389210756028056	0.561526563747524	0.6083594447124354	0.5318552320561574	0.5754385931395972	0.3899985075355431	0.6252243012991368	0.5097808269087695	0.498554728692674	0.5303746092388683	0.3518512364937418	0.5625668535009587	0.4383559721122394	0.3339475025899827	0.5755576535755416	0.46744078673911366	0.33179309245091415	0.3603282127577216	0.3280267431564941
Feb8-43_SPA	0.42626246397125594	0.43804761523150904	0.4184106335164215	0.42391738184938776	0.48609518249773576	0.4445531858584655	0.3249034767940948	0.3605216135060682	0.3858437438388486	0.38577078597695474	0.44760211662539173	0.4820569730298277	0.4879680143901789	0.42780305597161583	0.3555302377452868	0.4103813858309618	0.4885042849525569	0.3606147792594177	0.4125152094957449	0.4147627860158636	0.3547027287798384	0.3249785692819902	0.3254645817434366	0.4526102516670682	0.5026275338822985	0.3800909286528184	0.0	0.32422882281187365	0.3254788966781401	0.3284148248411328	0.5550878641094795	0.40855816475654455	0.38932262274800794	0.4737592956784005	0.3777712042922279	0.40743957759939164	0.330759854047458	0.4424907406060991	0.41114194269348525	0.4716610505612037	0.46902633687133855	0.5647742294615945	0.575635227649838	0.5067562657058098	0.3927671012032602	0.5354058785202233	0.5479214054953843	0.45837740121287873	0.6026635917366485	0.593800984800239	0.6398977095328093	0.6142714483018041	0.5757561058564554	0.6220478349895491	0.4237592476186318	0.6473923110836132	0.599403592539748	0.5819719602413265	0.5085541017593829	0.4237931616314855	0.6393657380760638	0.4289872909336245	0.4563338345827854	0.6345168421908821	0.5436574964407568	0.45018311576069264	0.4876562622194132	0.2806367107083496
Feb8-45_SPA	0.39192543017863984	0.41658819601574937	0.3591303135610635	0.32859234636539364	0.443353131027195	0.4042233113630812	0.4216229230260134	0.40854557475742104	0.34789622430190664	0.3829028843365083	0.38645831612868015	0.45070958049482684	0.4461927165506378	0.3975236907293067	0.3879366141339136	0.3684000172805168	0.4287047846918604	0.40081315225428404	0.33353262388399946	0.3457652635772559	0.3639187388843631	0.36176051815415483	0.33406821013069454	0.3703626608870328	0.4234298469052841	0.4002746762208901	0.32422882281187365	0.0	0.2756062083280584	0.27565699735174426	0.5599267116026055	0.39246237914992194	0.3572269771724063	0.4693749699483619	0.36168964021872385	0.398557831393649	0.3143952412536686	0.4415471023360086	0.3190724629450119	0.43796277633933156	0.4851341215173211	0.5474097051733093	0.5841615524280767	0.46548377493633547	0.4578981804289858	0.5350926584962814	0.5268238530492529	0.4743084299480318	0.5536555509204295	0.5294756716923686	0.5725392304034669	0.5884725643006827	0.553572858730867	0.5595212852776047	0.40510094469628394	0.6088033719478647	0.5667976160929701	0.5197676041297659	0.516915401947891	0.4643724766075618	0.5749629432273458	0.3898013554832604	0.3787708522965265	0.6028412241328279	0.554912086793705	0.3273719218005613	0.408691183401159	0.3632082607824261
Feb8-47_SPA	0.3405849677793847	0.39396322457647837	0.2687441601605285	0.2847769886042727	0.4021432461377264	0.2928373824834006	0.35657186532108676	0.3531881399274662	0.3651040435798406	0.3800357684525614	0.25152919730047973	0.3228118945185815	0.43512871822707927	0.3340246419906904	0.3827844775046167	0.2931475310809487	0.39025250921345256	0.3918347109546171	0.2528214993079223	0.338449511725463	0.40233755358999235	0.3230665821732627	0.36504838522817096	0.3629469087472601	0.36915352291847864	0.22078779788715333	0.3254788966781401	0.2756062083280584	0.0	0.29069609976335664	0.5268679500481849	0.45787022409961303	0.36801845565839747	0.4219175788059511	0.3555885809959186	0.31488586528827767	0.3120494459235016	0.43023569635350195	0.2698482677907672	0.48860571309808265	0.438597945873944	0.5630664272853916	0.601586027029531	0.45718413638838207	0.45669421876479255	0.521826311669418	0.5038372758827546	0.46773095643545115	0.49591727072733033	0.4924998091473615	0.554278337022339	0.6133444635828668	0.5305151849206464	0.5725978181228435	0.3875541892081419	0.6242155199417411	0.5006723022156301	0.48730862252629376	0.514783183843873	0.39365105106589254	0.5727205364357172	0.41917647339662323	0.34449359473260505	0.5843873757141402	0.5140072255658815	0.2598304412227549	0.39411301284516903	0.3315817855454344
Feb8-49_SPA	0.37209035765280385	0.3938974620366426	0.3550575552502945	0.33891063174392855	0.41884233078442346	0.35342409528179614	0.4116900986145889	0.32324426989806565	0.26434857618021246	0.2890370525315942	0.2719685317221149	0.3695189017326079	0.4218808717701121	0.3115970068464488	0.3758737795455777	0.31388807339013297	0.3672648727536	0.28753393256382076	0.2167676358302009	0.2865275467716636	0.31306605692488093	0.28521540402426004	0.29992993680629676	0.43047218031526674	0.44735931548885965	0.34201710455725853	0.3284148248411328	0.27565699735174426	0.29069609976335664	0.0	0.5090592530799762	0.4016610918570568	0.319070380375023	0.4050664203685023	0.3487507084017726	0.34284284475068455	0.29838039090535123	0.43184906862752487	0.36956431113149124	0.3999191636616608	0.4863022769233213	0.526328810933131	0.5554479794919205	0.44263493323724934	0.38723368643735884	0.5206996050467777	0.5123529556972424	0.46196995784938605	0.5625407632951513	0.5396060786993186	0.5523263171166201	0.5797720537266923	0.5273026934527506	0.5277648317402908	0.3497197268329596	0.5785139329321811	0.5359286049761457	0.46548204324401693	0.4476244771360081	0.3776447534915332	0.5760895966687227	0.30785262615024417	0.3658015842892278	0.5854806232310998	0.519508519622776	0.37770595495354436	0.39013632854743646	0.2886715358893793
Feb8-5_SPA	0.5124235819773003	0.4745579214845064	0.5189724088287416	0.4960135068967814	0.5619809218811224	0.5184290471221813	0.5621143878714907	0.5850663711559962	0.5404747415917577	0.5463766187784524	0.4467672361718031	0.5335085562362119	0.5739786992136532	0.5038245572059591	0.522425046113554	0.5060159522717812	0.5457559026204887	0.5057281300471346	0.47438379438901096	0.48271050094548773	0.5196839253325375	0.5091832788991539	0.5532701106985438	0.5737952544779575	0.6034918958216406	0.5329778049017352	0.5550878641094795	0.5599267116026055	0.5268679500481849	0.5090592530799762	0.0	0.597424754583615	0.5507277813423898	0.5722021197627077	0.5485381497260141	0.5865928204964235	0.527489449091545	0.6267368826658691	0.5549385372505673	0.5846052990291399	0.5700985066543145	0.39349375669058595	0.4064977579542213	0.5695505693441956	0.5884148219497279	0.6163879997017337	0.626351739506146	0.6229325136888533	0.403548776032947	0.2612815411148671	0.3395607138367487	0.36401698542034666	0.34080190053879195	0.35546881211908965	0.4803441554084461	0.3578661316515809	0.30594324184375027	0.2916673374432887	0.6002769789304535	0.5274806061760356	0.39315192308353386	0.5556758330345257	0.530844423961517	0.3751239798865592	0.363162988034806	0.5517283530383528	0.5561281396700721	0.5121041469976048
Feb8-51_SPA	0.5568742759977727	0.44517150560945556	0.524376084039421	0.4910273176004797	0.4548397422166613	0.45541474335547755	0.48017819787124705	0.4565374683685524	0.44874555794634846	0.44620444031355583	0.4891770738487976	0.5114769838225087	0.5208399608844793	0.4986378169351361	0.5110340950649829	0.41260103572296397	0.30623897676392	0.454939215414839	0.4611248145545841	0.39962092822507345	0.42526578915535795	0.3945765812663211	0.413542837550317	0.2927274646764257	0.3507500956733807	0.4378339723161457	0.40855816475654455	0.39246237914992194	0.45787022409961303	0.4016610918570568	0.597424754583615	0.0	0.4397326754662005	0.31901494970223704	0.39113686880379583	0.4242409894594344	0.4814555076471318	0.3660681948502348	0.4262912747140801	0.5340258803171158	0.55352511653537	0.5958749458973283	0.6192338444972694	0.4761638870221828	0.4880787353277959	0.5436746942048436	0.5728639430743344	0.5204224550163575	0.6541133356382015	0.634122584721016	0.652313980973353	0.6305247698501948	0.6047008102057017	0.6268185190886033	0.4992542113920077	0.6584035592800366	0.6077708824485759	0.6059410018593419	0.5591253836766245	0.47885737283495233	0.6225000398714107	0.4749033174444168	0.45267334676275284	0.6340088289996686	0.5805398711199052	0.5003042575145517	0.48576145199090703	0.3769912388999236
Feb8-53_SPA	0.4887387668287852	0.42274894375270505	0.4511412937216134	0.39499712285362554	0.4622443035313592	0.38895437674837297	0.39678097266378687	0.3606784309383601	0.2874913299350117	0.3548711091902236	0.3289513315153172	0.3836606454498911	0.4939107055055254	0.4193202677794586	0.4490805329789957	0.3192211094445374	0.4710347553473377	0.3775524929489424	0.3791719030737365	0.38301687751548114	0.3099829030540881	0.35639539716432267	0.3641446994168399	0.5140861889610288	0.549657185804917	0.36337201890616294	0.38932262274800794	0.3572269771724063	0.36801845565839747	0.319070380375023	0.5507277813423898	0.4397326754662005	0.0	0.45879972008862363	0.30071304991341125	0.38137834862188824	0.388246921219544	0.546906152839617	0.3871821668354461	0.37672510540673265	0.41747804764503355	0.5430467464979222	0.5335968727720212	0.4430044366687364	0.39802102115709004	0.509195766467557	0.4823044816440955	0.32101996677334177	0.5686478737635512	0.5890507666940896	0.5730421118414999	0.5653302759751455	0.5499439550580624	0.5585343121254133	0.36835665074308105	0.5786934023662835	0.5106381059523842	0.5498354298799804	0.4612841220311819	0.40471285675860663	0.5922676817151563	0.3569488799942044	0.3837523519757033	0.5989398768021672	0.5655218507712932	0.3790646227734644	0.4121671245017936	0.282543593556933
