	Feb10-r1-a_SPA	Feb10-r2-a_SPA	Feb10-r3-a_SPA	Feb10-r4-a_SPA	Feb10-r5-a_SPA	Feb10-r6-a_SPA	Feb10-r7-a_SPA	Feb7-1_SPA	Feb7-12_SPA	Feb7-15_SPA	Feb7-20_SPA	Feb7-3_SPA	Feb7-6_SPA	Feb7-9_SPA	Feb8-12_SPA	Feb8-15_SPA	Feb8-19_SPA	Feb8-2_SPA	Feb8-23_SPA	Feb8-27_SPA	Feb8-32_SPA	Feb8-33_SPA	Feb8-35_SPA	Feb8-37_SPA	Feb8-39_SPA	Feb8-41_SPA	Feb8-43_SPA	Feb8-45_SPA	Feb8-47_SPA	Feb8-49_SPA	Feb8-5_SPA	Feb8-51_SPA	Feb8-53_SPA	Feb8-55_SPA	Feb8-61_SPA	Feb8-65_SPA	Feb8-7_SPA	Feb8-9_SPA	Feb9-1-a_SPA	Feb9-1-b_SPA	Feb9-2-a_SPA	Feb9-2-b_SPA	Feb9-3-a_SPA	Feb9-3-b_SPA	Feb9-4-11_SPA	Feb9-4-14_SPA	Feb9-4-17_SPA	Feb9-4-2_SPA	Feb9-4-20_SPA	Feb9-4-22_SPA	Feb9-4-24_SPA	Feb9-4-26_SPA	Feb9-4-28_SPA	Feb9-4-30-a_SPA	Feb9-4-4_SPA	Feb9-4-6_SPA	Feb9-4-8_SPA	Feb9-4-a_SPA	Feb9-4-b_SPA	Feb9-5-a_SPA	Feb9-5-b_SPA	Feb9-6-a_SPA	Feb9-6-b_SPA	Feb9-7-a_SPA	Feb9-7-b_SPA	Feb9-8-a_SPA	Feb9-8-b_SPA	SG1-E-mid_SPA
Feb8-55_SPA	0.4697961145464494	0.41660015642640963	0.44899446850162317	0.4272103384673825	0.4838258369484	0.41870226409542066	0.4611438483787268	0.48335816182430047	0.4211635325044037	0.4157613193799944	0.40192751419028505	0.47388915294032047	0.5867803433251341	0.4121416342721705	0.48311253451303837	0.42167614574109796	0.23228002139149836	0.43924453695762034	0.33235274499641465	0.35847656081866736	0.468325364816679	0.4147496552997385	0.46525906946099693	0.3169659970180751	0.3746316351217428	0.3974714653672772	0.4737592956784005	0.4693749699483619	0.4219175788059511	0.4050664203685023	0.5722021197627077	0.31901494970223704	0.45879972008862363	0.0	0.4937394818602546	0.4627505327782638	0.42765896966259154	0.3283903102898519	0.4689835982590556	0.4707626543611554	0.4851542219214712	0.5960909332911289	0.6088465539703304	0.511882410413718	0.5307845933734389	0.4955029428640211	0.5143418341673685	0.5545447492860788	0.6058743612076	0.5524143639458838	0.5725889910170968	0.5948254475231861	0.5596387370879574	0.5685083614413452	0.43165218463452637	0.5980191383546634	0.5508496871482179	0.5367927507379933	0.5378702151986315	0.4593063291776123	0.6188313773705494	0.40670378916229544	0.43671560774509344	0.5854891442929	0.539640829197229	0.43266881073044644	0.47060642601142993	0.4696817696502472
Feb8-61_SPA	0.5234668319919984	0.36406425461236436	0.482860168078527	0.4623762041189552	0.48784195908202393	0.3256834374876324	0.4687472603284771	0.4146087592253128	0.34744844576246975	0.36752703282137944	0.3963080669975318	0.41676314977600876	0.4487553369764196	0.4475405767830436	0.43974595849836823	0.26441389506216334	0.46815313967135913	0.3493683191350849	0.4082127261526921	0.33739529082943126	0.3230110699650709	0.3423986884556827	0.3516113217257713	0.4913068928293606	0.47266199244774404	0.3631167817666051	0.3777712042922279	0.36168964021872385	0.3555885809959186	0.3487507084017726	0.5485381497260141	0.39113686880379583	0.30071304991341125	0.4937394818602546	0.0	0.3372850992872707	0.4177264670808081	0.5357025776673529	0.3420080926049781	0.42849948723067394	0.523641739993468	0.5292653734041927	0.6138606211299737	0.4136839677212314	0.34870593047954107	0.5528869763709663	0.520861631783383	0.4244779639424176	0.613278997936404	0.6260658546412748	0.6306483827394682	0.6011610799233599	0.5587690746745055	0.6052362088186736	0.41810166960784645	0.6267505397603657	0.5627602979322883	0.5762657180657677	0.5123080421991208	0.47212819562402913	0.6232310733646949	0.38783861246274115	0.311671198609203	0.6093916939615447	0.5747414479399895	0.3629289394944497	0.4533968169766416	0.2763023965699807
Feb8-65_SPA	0.38355158109118437	0.44196927781985745	0.4385304263157853	0.4354404736231984	0.4430775552899137	0.26480849570711223	0.38957590328980424	0.2939449181045411	0.4437632325207415	0.4204818330370236	0.36193211953498994	0.375522989484916	0.4544905985583864	0.4019540221568349	0.5352262709270484	0.31232451379041215	0.4667921679776099	0.48207734164924926	0.3716267047574877	0.3493305305381243	0.482381894899375	0.43591013031071757	0.42082421441868556	0.4620801393224377	0.42858083615745324	0.2713720890027424	0.40743957759939164	0.398557831393649	0.31488586528827767	0.34284284475068455	0.5865928204964235	0.4242409894594344	0.38137834862188824	0.4627505327782638	0.3372850992872707	0.0	0.47227995761391184	0.5423793430427867	0.29774976441850665	0.5310409735290367	0.4736786298485796	0.6047224020900682	0.5958212741165686	0.4396108587641524	0.4909145906229085	0.5262843726929456	0.5370081887667789	0.44893750641978897	0.5775015035109576	0.592416247845268	0.606430380234214	0.6445158998420614	0.5696690063667972	0.6089030548222242	0.45566542883657374	0.6546390535671379	0.5489065441587323	0.5403582611759684	0.5560693109971647	0.42584225257475283	0.5599502227572065	0.4549792723735952	0.370756294032725	0.6045245334509561	0.5211424797137947	0.35658536613600905	0.38928248918595376	0.37115531172695254
Feb8-7_SPA	0.384770210492384	0.35775330901797253	0.29982489817633867	0.3675798193547863	0.48816000033217205	0.4575186297710044	0.4104023968271947	0.410926232959642	0.254889938653992	0.2735815793623565	0.32504117241110975	0.4460710562568096	0.49372295579124537	0.3612725287092382	0.21645022982441373	0.347993224526017	0.4191842408408847	0.18099724201569814	0.25759531667532376	0.2795037564904861	0.31539885359430164	0.2481516812125359	0.34134958298174245	0.4309722582073416	0.48206855784019015	0.4136356884195997	0.330759854047458	0.3143952412536686	0.3120494459235016	0.29838039090535123	0.527489449091545	0.4814555076471318	0.388246921219544	0.42765896966259154	0.4177264670808081	0.47227995761391184	0.0	0.3701062834702105	0.40434437869537315	0.3849685605648143	0.4446836082710534	0.5608835632689871	0.5633306237597294	0.5129514400089914	0.4579055151819926	0.5309240366179901	0.5530675404796987	0.5197898853605921	0.5771721273797792	0.5154852551637856	0.5724615174096946	0.5671870054640022	0.5874725610458748	0.5439508351292938	0.3823057054610736	0.5614348897734256	0.5656770296467044	0.5413628742083455	0.44166311670277125	0.4133788691737735	0.6374776854692443	0.2853896470724761	0.3744469750582685	0.6181125706934545	0.575420639425013	0.39764573822653054	0.4777361194090396	0.33322428508013124
Feb8-9_SPA	0.4371131330447145	0.5185143745614739	0.4424463416338949	0.48519167787696527	0.5368998620857912	0.5302125396892716	0.5293689536676325	0.5055360972805676	0.4739187305696803	0.4994927809698408	0.486324554062405	0.5149244818735575	0.5551358102614962	0.4941746213181325	0.3802044564595216	0.5341599688858111	0.24835149499437179	0.40933177302120854	0.4222476928468258	0.4894765391363125	0.4733836717141684	0.45552827491295406	0.5054144733220726	0.3314368744096703	0.397250853042915	0.49925060797157284	0.4424907406060991	0.4415471023360086	0.43023569635350195	0.43184906862752487	0.6267368826658691	0.3660681948502348	0.546906152839617	0.3283903102898519	0.5357025776673529	0.5423793430427867	0.3701062834702105	0.0	0.48919828770422247	0.5357661885206184	0.5524300729419893	0.6551497726468362	0.6523300091384782	0.6140985649396575	0.5592095479094648	0.6206845609362133	0.6403010422180894	0.6349526000818684	0.6313967295756095	0.5878820816941385	0.6439951575069586	0.6645778939017517	0.6604106150092103	0.6032565976838061	0.5500649400721884	0.6492573887344839	0.6609687667660885	0.6215837276952225	0.5832035292314321	0.5780120510662656	0.6775365991888205	0.4677201861916363	0.5312890022235673	0.6837871912718918	0.6024019279328249	0.5039873832099717	0.569540248735604	0.49723006675869047
Feb9-1-a_SPA	0.36426029892436407	0.40749435098772635	0.37302138462478635	0.30578776665624163	0.38597790776660035	0.2994414110062127	0.3692454229458329	0.38560777367687415	0.4548478753781289	0.4271420197414112	0.33220991740989947	0.35198646977136955	0.4534074010913796	0.36934414333644755	0.4411930162364143	0.2926758145583953	0.4619042678944522	0.4775263908764037	0.33469047723704987	0.32865932212426974	0.4726475510548307	0.45307330946641605	0.472442668873981	0.4130144648083864	0.3962300128538218	0.2795694113589086	0.41114194269348525	0.3190724629450119	0.2698482677907672	0.36956431113149124	0.5549385372505673	0.4262912747140801	0.3871821668354461	0.4689835982590556	0.3420080926049781	0.29774976441850665	0.40434437869537315	0.48919828770422247	0.0	0.519274788457041	0.432041546189322	0.5749620728447792	0.616837991694807	0.4034454566022781	0.4818086454745516	0.5027248349270598	0.5027536210015958	0.4825922412088925	0.514598380092097	0.5237261040193907	0.5838810395092908	0.6164294557512038	0.5282541902231976	0.5804690655440248	0.42311970145043826	0.6248082122890154	0.5558238630846235	0.5261882013952767	0.5323200740869172	0.4194419373595906	0.5469425861182147	0.43803458195714773	0.31830764431490793	0.5904494614639826	0.5114959424392735	0.29416376302544117	0.36856597561135146	0.3545691268001554
Feb9-1-b_SPA	0.5232718702194461	0.43029064004385925	0.461057471129051	0.4666453745959387	0.5350313825607204	0.5041203954000123	0.5002309171381115	0.48177241673946836	0.3266945423121553	0.36692633238337613	0.4357012798969664	0.48736332095359297	0.4979044722724318	0.42885020082966413	0.4167001218142257	0.4626017567896773	0.48370489937203764	0.3483682365940153	0.39640730439785465	0.4063820972319287	0.3329124482367434	0.3979081099828442	0.4109904586516847	0.5604570181471268	0.6048338478653713	0.49388847206516373	0.4716610505612037	0.43796277633933156	0.48860571309808265	0.3999191636616608	0.5846052990291399	0.5340258803171158	0.37672510540673265	0.4707626543611554	0.42849948723067394	0.5310409735290367	0.3849685605648143	0.5357661885206184	0.519274788457041	0.0	0.4996308047075835	0.48059374371428804	0.5424963593328245	0.5153753609457205	0.28358210261973604	0.5055905642224503	0.481078603566198	0.4985532014683725	0.6072515110498138	0.583616426571875	0.5372378890999475	0.5511490316216316	0.5632888498196299	0.5410770370903953	0.3496538382789739	0.5023133173702493	0.5488324241912107	0.5915309698715531	0.371084650198088	0.47397481577370904	0.6203905372839643	0.22023036801801682	0.3962715184163498	0.5759680426734549	0.5833915244263649	0.444437433416472	0.48541404033076263	0.44158747924502945
Feb9-2-a_SPA	0.4302288952322773	0.4870012200849098	0.4175092475899101	0.37899959182877946	0.5153432874762011	0.4607510493680966	0.382313138495568	0.42769068079028916	0.495645069630021	0.4755484795765552	0.39865690488637373	0.49996956023398165	0.5397555295782821	0.46947996503731004	0.46598411439481885	0.4445478539885018	0.5486965579849825	0.47090153555041286	0.45318213160797804	0.47590850735055784	0.5014653358023713	0.5049743960451257	0.5261674811610821	0.5211574508992213	0.5312995704924021	0.4254401024522489	0.46902633687133855	0.4851341215173211	0.438597945873944	0.4863022769233213	0.5700985066543145	0.55352511653537	0.41747804764503355	0.4851542219214712	0.523641739993468	0.4736786298485796	0.4446836082710534	0.5524300729419893	0.432041546189322	0.4996308047075835	0.0	0.5999864688901503	0.5923176703669557	0.44727345377001826	0.5443156241227429	0.44923814381331967	0.44234451653026385	0.5125172195192708	0.4698071239353426	0.5500326704501961	0.6063428851718587	0.5430050680355083	0.5644098397567532	0.6238153784978399	0.3987087008394991	0.6299045984082602	0.5425483274275282	0.5789339321128668	0.543580666508615	0.3912910294522098	0.5606242775124411	0.42634716585223636	0.3931205332250986	0.5639211663988959	0.5550027824232513	0.41417719092012095	0.4555396702924527	0.45735681015773627
Feb9-2-b_SPA	0.6168871645121575	0.5868158334239904	0.6122840296994666	0.5635386577297723	0.5922599530266721	0.5885082219341526	0.5492964986795504	0.5631901403717164	0.5365371656441263	0.5446158589388189	0.5691104142986497	0.5828596878940536	0.5944234169321337	0.5829584117332072	0.586136497444245	0.5662799057513251	0.6396336154353036	0.5560315796879075	0.5688781336848096	0.5752459740553938	0.5635929591594373	0.547661930600036	0.5751019403141645	0.6145753670299692	0.6361067750169729	0.5616589226926255	0.5647742294615945	0.5474097051733093	0.5630664272853916	0.526328810933131	0.39349375669058595	0.5958749458973283	0.5430467464979222	0.5960909332911289	0.5292653734041927	0.6047224020900682	0.5608835632689871	0.6551497726468362	0.5749620728447792	0.48059374371428804	0.5999864688901503	0.0	0.35578614522820134	0.5909776417296676	0.47014559317521715	0.5972889700886924	0.5533376583441768	0.5856499512751338	0.4148209642249814	0.4266630681679233	0.356835996830194	0.35453402667467676	0.311100059474269	0.3885454567050262	0.5069289842932406	0.33093104006146407	0.3755026450894328	0.3770903020747982	0.5086847872322153	0.543364554326876	0.45126174437662486	0.49353111912565095	0.5321550095095882	0.4001380559874192	0.3986037311703884	0.5622812672933513	0.5865762209800464	0.5291654321926669
Feb9-3-a_SPA	0.6291435046687589	0.5880106362807531	0.6047467709987078	0.6016599805631386	0.6181482984451782	0.6373571228769175	0.5502569355831477	0.5707436934424407	0.5372558556141774	0.5457208175677618	0.5822519335863778	0.6190544154176685	0.5854620716374215	0.5873410638054057	0.5926998990166925	0.5921766957010762	0.6255480412079134	0.5532607014327079	0.5666411201371938	0.569454492050934	0.5454316265089295	0.5583883271698633	0.5563044601380194	0.6311974156140843	0.6774018927190371	0.603795683496798	0.575635227649838	0.5841615524280767	0.601586027029531	0.5554479794919205	0.4064977579542213	0.6192338444972694	0.5335968727720212	0.6088465539703304	0.6138606211299737	0.5958212741165686	0.5633306237597294	0.6523300091384782	0.616837991694807	0.5424963593328245	0.5923176703669557	0.35578614522820134	0.0	0.6448627109676773	0.6131771474701567	0.4927963312379606	0.612408507493395	0.5085057185508198	0.4072804559051993	0.43886478995888006	0.40971753824424845	0.3845356372610972	0.3765707929402638	0.39984075003880215	0.5110170130554166	0.3926616951146875	0.39984096462359875	0.4026752467458917	0.5112415777777249	0.5483383529097147	0.4101893556502976	0.509158942086503	0.5898857340752319	0.45072871881021864	0.41403258898929723	0.6056741033977192	0.5982391881183706	0.559535482974357
Feb9-3-b_SPA	0.4979230283843353	0.4246742810979701	0.4877153299331661	0.44903988121461	0.5140334515100217	0.39695513204642763	0.4592572395377827	0.4713736599786394	0.47761752931683854	0.4779960500732075	0.43145107831642204	0.49192068154014806	0.5330579526339785	0.464980793565067	0.5445705753160154	0.37707636659645954	0.5379513039799306	0.5025521246103652	0.44638873764750414	0.3954252580383962	0.4944945991465181	0.4889415298432282	0.5022875104226198	0.5178912578120615	0.5029588240940623	0.44658406932131123	0.5067562657058098	0.46548377493633547	0.45718413638838207	0.44263493323724934	0.5695505693441956	0.4761638870221828	0.4430044366687364	0.511882410413718	0.4136839677212314	0.4396108587641524	0.5129514400089914	0.6140985649396575	0.4034454566022781	0.5153753609457205	0.44727345377001826	0.5909776417296676	0.6448627109676773	0.0	0.4876289963757572	0.4044720979807976	0.3397417020232476	0.5235375825944285	0.52905752969169	0.6016453715488626	0.6095808488934855	0.5941688195367446	0.556399405940254	0.6120445914073904	0.4401594246257542	0.631115868599797	0.5315087948964664	0.5559508176602639	0.4809346816321266	0.4507217068680968	0.5276751708732497	0.4806097430421993	0.39914406983190964	0.560301283500659	0.5633595749850394	0.4404242311824943	0.45279095932407404	0.4577688080294163
Feb9-4-11_SPA	0.5374865475800463	0.4659429546266254	0.5181335085861529	0.4956212646652107	0.5083935433571795	0.4954960251455103	0.45391437556537984	0.4664950089654249	0.3746099585413105	0.411930341978016	0.48031165027613737	0.4695780615072803	0.4882237639469952	0.4440407827061132	0.4511866074699182	0.4516637419360261	0.5081171862614274	0.3858018315176912	0.44719248078072904	0.45821352004128685	0.36468526448956134	0.3920279547939517	0.3652634720892438	0.5525685427986013	0.5684183748541207	0.46678959468762143	0.3927671012032602	0.4578981804289858	0.45669421876479255	0.38723368643735884	0.5884148219497279	0.4880787353277959	0.39802102115709004	0.5307845933734389	0.34870593047954107	0.4909145906229085	0.4579055151819926	0.5592095479094648	0.4818086454745516	0.28358210261973604	0.5443156241227429	0.47014559317521715	0.6131771474701567	0.4876289963757572	0.0	0.5600352255256008	0.4673738824478254	0.5018241560499697	0.619175912797677	0.6395713525413252	0.6067352436631899	0.6135153498234024	0.551727640915435	0.6095974779032503	0.42867917720190696	0.6025218524650671	0.5917445727295372	0.6116388623884199	0.4011336054229192	0.4463392399659785	0.6421956678546813	0.35792473612027886	0.3658375950824557	0.6116532584645697	0.576051880814087	0.4939711169246049	0.5387725283397011	0.3279521540909223
Feb9-4-14_SPA	0.5392617492116032	0.49281475621550136	0.47559577707804884	0.45904081649276796	0.5060729451190674	0.5010194086865458	0.4755175467610652	0.5190768317165289	0.507589842410205	0.4975469627623861	0.49081933636166086	0.5655285374468545	0.5444489697869502	0.46585995086974386	0.5516759323819135	0.5061735991509375	0.5529952335735917	0.522010678944544	0.46831515725600525	0.46412618896464647	0.5116192077283055	0.5247359112201928	0.5212387781696384	0.5517196874436138	0.5812423526649756	0.47834302388745026	0.5354058785202233	0.5350926584962814	0.521826311669418	0.5206996050467777	0.6163879997017337	0.5436746942048436	0.509195766467557	0.4955029428640211	0.5528869763709663	0.5262843726929456	0.5309240366179901	0.6206845609362133	0.5027248349270598	0.5055905642224503	0.44923814381331967	0.5972889700886924	0.4927963312379606	0.4044720979807976	0.5600352255256008	0.0	0.3836922855262155	0.48017216623865094	0.542135027974941	0.5985740747094386	0.6241784081989521	0.5319445063076116	0.5514828838398825	0.630364886817953	0.46949109008313494	0.643841564895483	0.5980361410013268	0.5982310734988803	0.4567606280169715	0.4272561895561341	0.5364912776987784	0.45346304908054	0.46609314373372895	0.5565768833606964	0.5686545006349749	0.49706049100772715	0.475546997863247	0.5180283806842069
Feb9-4-17_SPA	0.559754348156934	0.5090283487085591	0.5185107926258298	0.4900960224007499	0.5507070805632063	0.5195865642156972	0.4712651465964068	0.5264585191255587	0.5164963701904303	0.49549711691535303	0.5033986455477955	0.5568927374274678	0.5808432795627829	0.4806742490831163	0.5686073061179612	0.4949246691552963	0.5719419574430895	0.5375259660592321	0.4832967167175931	0.49167966368175636	0.5166956843958003	0.5185680368613028	0.5186463026846763	0.5561901094297451	0.5787683779826086	0.505369498622492	0.5479214054953843	0.5268238530492529	0.5038372758827546	0.5123529556972424	0.626351739506146	0.5728639430743344	0.4823044816440955	0.5143418341673685	0.520861631783383	0.5370081887667789	0.5530675404796987	0.6403010422180894	0.5027536210015958	0.481078603566198	0.44234451653026385	0.5533376583441768	0.612408507493395	0.3397417020232476	0.4673738824478254	0.3836922855262155	0.0	0.5479698992704289	0.5191201830823265	0.6147073018983357	0.5950129662818845	0.5265085295100022	0.5188812419279032	0.6155644639325407	0.4703300222099668	0.6050068716624982	0.5641010972865115	0.5679983606490745	0.4149414642752654	0.47528992363675165	0.5546953923845163	0.4609030967899293	0.47002407912007443	0.5357441300879873	0.594307426065418	0.49674258147840405	0.5175863033520929	0.517111990355413
Feb9-4-2_SPA	0.5704930252959288	0.5392466369768971	0.5324906612935609	0.4967488628665484	0.522225844766383	0.4894889318588967	0.4231985265308704	0.44300563204764437	0.45490544859182824	0.45715826683092614	0.4665794950430133	0.47974315501043985	0.46218729116872614	0.4936371967075815	0.5734903227401191	0.43996328266743745	0.5752210667228953	0.5167880945565646	0.5098584576395483	0.5014507246438238	0.4827852906644633	0.49603425619850317	0.48522788753627577	0.5811111640696836	0.5941544216573762	0.4435663973830437	0.45837740121287873	0.4743084299480318	0.46773095643545115	0.46196995784938605	0.6229325136888533	0.5204224550163575	0.32101996677334177	0.5545447492860788	0.4244779639424176	0.44893750641978897	0.5197898853605921	0.6349526000818684	0.4825922412088925	0.4985532014683725	0.5125172195192708	0.5856499512751338	0.5085057185508198	0.5235375825944285	0.5018241560499697	0.48017216623865094	0.5479698992704289	0.0	0.5717353915688236	0.6568210231841521	0.6513075478363921	0.6326872239788968	0.603620117399331	0.6369185926384185	0.4574462867237029	0.6577741087524134	0.6028835007570648	0.6034374744687835	0.5585866869679502	0.46988022822794645	0.5898420756560568	0.4757757438628844	0.5016313285228614	0.6335577717896372	0.6185509224848397	0.47959849232406637	0.4799566403049594	0.39814629913175303
Feb9-4-20_SPA	0.5361037966465401	0.6127239978916065	0.5001244178990428	0.4525927947195761	0.5900844360661588	0.5313371043406436	0.5462108949746997	0.5715682064058774	0.6257507220506331	0.6037104036566932	0.4924915310069548	0.5477993373396406	0.5629561163592843	0.5456617095545248	0.578405324831425	0.5711352490697629	0.6138878326158985	0.6354623781079128	0.5493046811791085	0.5895537212717697	0.6256874887527856	0.6278004165827621	0.6394457249457958	0.5717888080485619	0.5799044507348767	0.5466624747213439	0.6026635917366485	0.5536555509204295	0.49591727072733033	0.5625407632951513	0.403548776032947	0.6541133356382015	0.5686478737635512	0.6058743612076	0.613278997936404	0.5775015035109576	0.5771721273797792	0.6313967295756095	0.514598380092097	0.6072515110498138	0.4698071239353426	0.4148209642249814	0.4072804559051993	0.52905752969169	0.619175912797677	0.542135027974941	0.5191201830823265	0.5717353915688236	0.0	0.34768886290673423	0.43317168200461253	0.37912475454381916	0.42473987972623184	0.4469951986460816	0.5480147955753644	0.47418825485723537	0.4184199894587004	0.3879090577761206	0.5813629158416646	0.5380057439521759	0.36266098230886457	0.5866662912175115	0.5662291095693401	0.42514292374170237	0.456147287870895	0.4889278629894464	0.5383941800216735	0.5838606895206649
Feb9-4-22_SPA	0.5070535381976616	0.5599652878164578	0.4661157814734599	0.43505198449127824	0.5801858919652174	0.5305744649219858	0.5814189596173749	0.5888350655990301	0.5776921457580125	0.5761800500204735	0.48410228263949723	0.5740665475941515	0.6231852458741903	0.4993600483804484	0.5362786163290854	0.5617904360489625	0.5692439215858894	0.5843994660155811	0.4766264800154444	0.5300552529030541	0.6030018915647146	0.5725218816414426	0.6151038433656769	0.5744510879296209	0.5645688578054285	0.5389210756028056	0.593800984800239	0.5294756716923686	0.4924998091473615	0.5396060786993186	0.2612815411148671	0.634122584721016	0.5890507666940896	0.5524143639458838	0.6260658546412748	0.592416247845268	0.5154852551637856	0.5878820816941385	0.5237261040193907	0.583616426571875	0.5500326704501961	0.4266630681679233	0.43886478995888006	0.6016453715488626	0.6395713525413252	0.5985740747094386	0.6147073018983357	0.6568210231841521	0.34768886290673423	0.0	0.24191540165777606	0.32181775021104236	0.309113352789908	0.26841476753854676	0.5433382154495491	0.3036970638668253	0.2667472533533558	0.22988197595335094	0.6258870186283916	0.5931656313897906	0.3367218049611341	0.5514067669066823	0.5768093110444293	0.33602761834173833	0.27720595937428116	0.4947542719357531	0.5424384360245741	0.6053009464264079
